,n_present,mean,median,std
/driver/blink,2167.0,138.06460544531612,178.0,57.478147189650876
/driver/eye_open,1701.0,110.08406819517931,124.0,61.66912611639698
/driver/eye_opening_rate,1701.0,110.08406819517931,124.0,61.66912611639698
/driver/face_pitch,2188.0,141.70932358318097,178.0,55.65281976837603
/driver/face_roll,2188.0,141.70932358318097,178.0,55.65281976837603
/driver/face_yaw,2188.0,141.70932358318097,178.0,55.65281976837603
/driver/gaze_horizontal,1860.0,99.38387096774194,108.0,55.3236417027311
/driver/gaze_vertical,1860.0,99.38387096774194,108.0,55.3236417027311
/gps_m2/distance/from_last_intersection,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/distance/to_next_intersection,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/link_id,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/road/curvature,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/road/intersection,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/road/lanes,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/road/traffic_light,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/road/type,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/road/width,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/acceleration,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/back_state,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/direction,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/gnss,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/gnss_reliability,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/movement,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/pitch_angle,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/speed,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/turn_state,2442.0,58.98116298116298,59.0,0.9306707437242242
/gps_m2/vehicle/yaw_rate,2442.0,58.98116298116298,59.0,0.9306707437242242
/mobileye/01,2570.0,61.43774319066148,61.0,6.619054527993767
/mobileye/02,2570.0,61.43774319066148,61.0,6.619054527993767
/mobileye/03,2570.0,61.43774319066148,61.0,6.619054527993767
/mobileye/04,2570.0,61.43774319066148,61.0,6.619054527993767
/mobileye/06,2570.0,61.3307392996109,61.0,6.611123499689312
/mobileye/07,2570.0,61.3307392996109,61.0,6.611123499689312
/mobileye/08,2570.0,61.3307392996109,61.0,6.611123499689312
/mobileye/09,2570.0,61.3307392996109,61.0,6.611123499689312
/mobileye/10,2570.0,61.43579766536965,61.0,6.619682554803959
/mobileye/11,2570.0,61.43579766536965,61.0,6.619682554803959
/mobileye/12,2570.0,61.338132295719845,61.0,6.616956258761106
/mobileye/13,2570.0,61.338132295719845,61.0,6.616956258761106
/mobileye/14,2570.0,61.338132295719845,61.0,6.616956258761106
/mobileye/15,2570.0,61.338132295719845,61.0,6.616956258761106
/mobileye/16,2187.0,48.352537722908096,55.0,16.81575558111781
/mobileye/17,2187.0,48.352537722908096,55.0,16.81575558111781
/mobileye/18,2187.0,48.352537722908096,55.0,16.81575558111781
/mobileye/19,2187.0,48.352537722908096,55.0,16.81575558111781
/mobileye/20,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/21,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/22,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/23,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/24,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/25,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/26,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/27,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/28,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/29,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/30,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/31,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/32,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/33,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/34,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/35,1852.0,42.172786177105834,50.0,18.324921782314103
/mobileye/36,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/37,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/38,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/39,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/40,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/41,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/42,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/43,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/44,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/45,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/46,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/47,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/48,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/49,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/50,1416.0,32.24929378531073,32.0,19.03451739888893
/mobileye/51,1416.0,32.24929378531073,32.0,19.03451739888893
/vehicle/acceleration,2677.0,58.99626447515876,59.0,0.19323895638965355
/vehicle/analog/back_signal,2683.0,118.9925456578457,119.0,0.38604569142673295
/vehicle/analog/brake_signal,2683.0,118.9925456578457,119.0,0.38604569142673295
/vehicle/analog/speed_pulse,2683.0,118.9925456578457,119.0,0.38604569142673295
/vehicle/analog/turn_signal,2683.0,118.9925456578457,119.0,0.38604569142673295
/vehicle/extracted_can/brake_pedal_hydraulic,2663.0,247.29177619226436,248.0,3.1357022461119204
/vehicle/extracted_can/gas_pedal_position,2501.0,224.90883646541383,253.0,32.76893291976054
/vehicle/extracted_can/headlight_state,2663.0,5.9808486669170104,6.0,0.1526130909970058
/vehicle/extracted_can/seat_belt_state,2663.0,19.916259857303793,20.0,0.3335794268443404
/vehicle/extracted_can/speed,2663.0,122.65189635749155,12.0,117.54094900575878
/vehicle/extracted_can/steering_angle,2663.0,298.6999624483665,299.0,3.5153902280142013
/vehicle/gnss,2595.0,4.986897880539499,5.0,0.16605420562432963
/driver/heart_rate,1760.0,5.971590909090909,6.0,0.28060359601967605
/mobileye/05,521.0,37.965451055662186,56.0,28.996570652982413
/mobileye/1044,878.0,26.27107061503417,25.0,16.786054427034358
/mobileye/1045,878.0,26.27107061503417,25.0,16.786054427034358
/mobileye/1046,878.0,26.27107061503417,25.0,16.786054427034358
/mobileye/1047,878.0,26.27107061503417,25.0,16.786054427034358
/mobileye/1048,878.0,26.27107061503417,25.0,16.786054427034358
/mobileye/1049,878.0,26.27107061503417,25.0,16.786054427034358
/mobileye/1050,878.0,26.27107061503417,25.0,16.786054427034358
/mobileye/52,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/53,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/54,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/55,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/56,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/57,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/58,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/59,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/60,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/61,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/62,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/63,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/64,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/65,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/66,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/67,988.0,24.12145748987854,22.0,17.6827480913448
/mobileye/68,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/69,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/70,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/71,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/72,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/73,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/74,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/75,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/76,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/77,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/78,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/79,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/80,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/81,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/82,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/83,579.0,18.174438687392055,14.0,14.587558382836574
/mobileye/1051,772.0,18.389896373056995,15.0,13.994615970260297
/mobileye/1052,772.0,18.389896373056995,15.0,13.994615970260297
/mobileye/1053,772.0,18.389896373056995,15.0,13.994615970260297
/mobileye/1054,772.0,18.389896373056995,15.0,13.994615970260297
/mobileye/1055,772.0,18.389896373056995,15.0,13.994615970260297
/mobileye/1056,772.0,18.389896373056995,15.0,13.994615970260297
/mobileye/1057,772.0,18.389896373056995,15.0,13.994615970260297
/mobileye/100,125.0,9.664,7.0,8.950480657484267
/mobileye/101,125.0,9.664,7.0,8.950480657484267
/mobileye/102,125.0,9.664,7.0,8.950480657484267
/mobileye/103,125.0,9.664,7.0,8.950480657484267
/mobileye/104,125.0,9.664,7.0,8.950480657484267
/mobileye/105,125.0,9.664,7.0,8.950480657484267
/mobileye/1058,498.0,13.819277108433734,11.0,11.906406677052296
/mobileye/1059,498.0,13.819277108433734,11.0,11.906406677052296
/mobileye/106,125.0,9.664,7.0,8.950480657484267
/mobileye/1060,498.0,13.819277108433734,11.0,11.906406677052296
/mobileye/1061,498.0,13.819277108433734,11.0,11.906406677052296
/mobileye/1062,498.0,13.819277108433734,11.0,11.906406677052296
/mobileye/1063,498.0,13.819277108433734,11.0,11.906406677052296
/mobileye/1064,498.0,13.819277108433734,11.0,11.906406677052296
/mobileye/1065,254.0,11.098425196850394,7.0,11.326670388376462
/mobileye/1066,254.0,11.098425196850394,7.0,11.326670388376462
/mobileye/1067,254.0,11.098425196850394,7.0,11.326670388376462
/mobileye/1068,254.0,11.098425196850394,7.0,11.326670388376462
/mobileye/1069,254.0,11.098425196850394,7.0,11.326670388376462
/mobileye/107,125.0,9.664,7.0,8.950480657484267
/mobileye/1070,254.0,11.098425196850394,7.0,11.326670388376462
/mobileye/1071,254.0,11.098425196850394,7.0,11.326670388376462
/mobileye/1072,121.0,9.867768595041323,5.0,10.610257121194412
/mobileye/1073,121.0,9.867768595041323,5.0,10.610257121194412
/mobileye/1074,121.0,9.867768595041323,5.0,10.610257121194412
/mobileye/1075,121.0,9.867768595041323,5.0,10.610257121194412
/mobileye/1076,121.0,9.867768595041323,5.0,10.610257121194412
/mobileye/1077,121.0,9.867768595041323,5.0,10.610257121194412
/mobileye/1078,121.0,9.867768595041323,5.0,10.610257121194412
/mobileye/1079,56.0,9.142857142857142,6.0,10.153163777556115
/mobileye/108,125.0,9.664,7.0,8.950480657484267
/mobileye/1080,56.0,9.142857142857142,6.0,10.153163777556115
/mobileye/1081,56.0,9.142857142857142,6.0,10.153163777556115
/mobileye/1082,56.0,9.142857142857142,6.0,10.153163777556115
/mobileye/1083,56.0,9.142857142857142,6.0,10.153163777556115
/mobileye/1084,56.0,9.142857142857142,6.0,10.153163777556115
/mobileye/1085,56.0,9.142857142857142,6.0,10.153163777556115
/mobileye/109,125.0,9.664,7.0,8.950480657484267
/mobileye/110,125.0,9.664,7.0,8.950480657484267
/mobileye/111,125.0,9.664,7.0,8.950480657484267
/mobileye/112,125.0,9.664,7.0,8.950480657484267
/mobileye/113,125.0,9.664,7.0,8.950480657484267
/mobileye/114,125.0,9.664,7.0,8.950480657484267
/mobileye/115,125.0,9.664,7.0,8.950480657484267
/mobileye/116,50.0,6.2,4.0,5.670978751503131
/mobileye/117,50.0,6.2,4.0,5.670978751503131
/mobileye/118,50.0,6.2,4.0,5.670978751503131
/mobileye/119,50.0,6.2,4.0,5.670978751503131
/mobileye/120,50.0,6.2,4.0,5.670978751503131
/mobileye/121,50.0,6.2,4.0,5.670978751503131
/mobileye/122,50.0,6.2,4.0,5.670978751503131
/mobileye/123,50.0,6.2,4.0,5.670978751503131
/mobileye/124,50.0,6.2,4.0,5.670978751503131
/mobileye/125,50.0,6.2,4.0,5.670978751503131
/mobileye/126,50.0,6.2,4.0,5.670978751503131
/mobileye/127,50.0,6.2,4.0,5.670978751503131
/mobileye/128,50.0,6.2,4.0,5.670978751503131
/mobileye/129,50.0,6.2,4.0,5.670978751503131
/mobileye/130,50.0,6.2,4.0,5.670978751503131
/mobileye/131,50.0,6.2,4.0,5.670978751503131
/mobileye/84,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/85,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/86,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/87,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/88,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/89,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/90,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/91,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/92,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/93,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/94,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/95,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/96,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/97,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/98,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/99,290.0,12.53448275862069,9.0,11.62194048317794
/mobileye/1086,27.0,9.518518518518519,4.0,11.255847436284677
/mobileye/1087,27.0,9.518518518518519,4.0,11.255847436284677
/mobileye/1088,27.0,9.518518518518519,4.0,11.255847436284677
/mobileye/1089,27.0,9.518518518518519,4.0,11.255847436284677
/mobileye/1090,27.0,9.518518518518519,4.0,11.255847436284677
/mobileye/1091,27.0,9.518518518518519,4.0,11.255847436284677
/mobileye/1092,27.0,9.518518518518519,4.0,11.255847436284677
/mobileye/132,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/133,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/134,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/135,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/136,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/137,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/138,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/139,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/140,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/141,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/142,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/143,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/144,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/145,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/146,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/147,14.0,7.714285714285714,5.0,7.814168189244196
/mobileye/148,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/149,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/150,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/151,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/152,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/153,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/154,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/155,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/156,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/157,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/158,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/159,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/160,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/161,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/162,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/163,7.0,10.714285714285714,2.0,11.756023206537703
/mobileye/1093,13.0,9.153846153846153,5.0,9.882744510167933
/mobileye/1094,13.0,9.153846153846153,5.0,9.882744510167933
/mobileye/1095,13.0,9.153846153846153,5.0,9.882744510167933
/mobileye/1096,13.0,9.153846153846153,5.0,9.882744510167933
/mobileye/1097,13.0,9.153846153846153,5.0,9.882744510167933
/mobileye/1098,13.0,9.153846153846153,5.0,9.882744510167933
/mobileye/1099,13.0,9.153846153846153,5.0,9.882744510167933
/mobileye/1100,7.0,5.571428571428571,3.0,3.9227229193559947
/mobileye/1101,7.0,5.571428571428571,3.0,3.9227229193559947
/mobileye/1102,7.0,5.571428571428571,3.0,3.9227229193559947
/mobileye/1103,7.0,5.571428571428571,3.0,3.9227229193559947
/mobileye/1104,7.0,5.571428571428571,3.0,3.9227229193559947
/mobileye/1105,7.0,5.571428571428571,3.0,3.9227229193559947
/mobileye/1106,7.0,5.571428571428571,3.0,3.9227229193559947
/mobileye/164,4.0,10.25,9.0,6.139014578904337
/mobileye/165,4.0,10.25,9.0,6.139014578904337
/mobileye/166,4.0,10.25,9.0,6.139014578904337
/mobileye/167,4.0,10.25,9.0,6.139014578904337
/mobileye/168,4.0,10.25,9.0,6.139014578904337
/mobileye/169,4.0,10.25,9.0,6.139014578904337
/mobileye/170,4.0,10.25,9.0,6.139014578904337
/mobileye/171,4.0,10.25,9.0,6.139014578904337
/mobileye/172,4.0,10.25,9.0,6.139014578904337
/mobileye/173,4.0,10.25,9.0,6.139014578904337
/mobileye/174,4.0,10.25,9.0,6.139014578904337
/mobileye/175,4.0,10.25,9.0,6.139014578904337
/mobileye/176,4.0,10.25,9.0,6.139014578904337
/mobileye/177,4.0,10.25,9.0,6.139014578904337
/mobileye/178,4.0,10.25,9.0,6.139014578904337
/mobileye/179,4.0,10.25,9.0,6.139014578904337
/mobileye/1107,2.0,3.5,3.5,2.5
/mobileye/1108,2.0,3.5,3.5,2.5
/mobileye/1109,2.0,3.5,3.5,2.5
/mobileye/1110,2.0,3.5,3.5,2.5
/mobileye/1111,2.0,3.5,3.5,2.5
/mobileye/1112,2.0,3.5,3.5,2.5
/mobileye/1113,2.0,3.5,3.5,2.5
/mobileye/1114,2.0,1.0,1.0,0.0
/mobileye/1115,2.0,1.0,1.0,0.0
/mobileye/1116,2.0,1.0,1.0,0.0
/mobileye/1117,2.0,1.0,1.0,0.0
/mobileye/1118,2.0,1.0,1.0,0.0
/mobileye/1119,2.0,1.0,1.0,0.0
/mobileye/1120,2.0,1.0,1.0,0.0
/mobileye/180,2.0,8.0,8.0,3.0
/mobileye/181,2.0,8.0,8.0,3.0
/mobileye/182,2.0,8.0,8.0,3.0
/mobileye/183,2.0,8.0,8.0,3.0
/mobileye/184,2.0,8.0,8.0,3.0
/mobileye/185,2.0,8.0,8.0,3.0
/mobileye/186,2.0,8.0,8.0,3.0
/mobileye/187,2.0,8.0,8.0,3.0
/mobileye/188,2.0,8.0,8.0,3.0
/mobileye/189,2.0,8.0,8.0,3.0
/mobileye/190,2.0,8.0,8.0,3.0
/mobileye/191,2.0,8.0,8.0,3.0
/mobileye/192,2.0,8.0,8.0,3.0
/mobileye/193,2.0,8.0,8.0,3.0
/mobileye/194,2.0,8.0,8.0,3.0
/mobileye/195,2.0,8.0,8.0,3.0
/mobileye/196,2.0,1.5,1.5,0.5
/mobileye/197,2.0,1.5,1.5,0.5
/mobileye/198,2.0,1.5,1.5,0.5
/mobileye/199,2.0,1.5,1.5,0.5
/mobileye/200,2.0,1.5,1.5,0.5
/mobileye/201,2.0,1.5,1.5,0.5
/mobileye/202,2.0,1.5,1.5,0.5
/mobileye/203,2.0,1.5,1.5,0.5
/mobileye/204,2.0,1.5,1.5,0.5
/mobileye/205,2.0,1.5,1.5,0.5
/mobileye/206,2.0,1.5,1.5,0.5
/mobileye/207,2.0,1.5,1.5,0.5
/mobileye/208,2.0,1.5,1.5,0.5
/mobileye/209,2.0,1.5,1.5,0.5
/mobileye/210,2.0,1.5,1.5,0.5
/mobileye/211,2.0,1.5,1.5,0.5
