,/driver/blink/data,/driver/face_pitch/data,/driver/face_roll/data,/driver/face_yaw/data,/mobileye/01/data,/mobileye/02/data,/mobileye/03/data,/mobileye/04/data,/mobileye/06/data,/mobileye/07/data,/mobileye/08/data,/mobileye/09/data,/mobileye/10/data,/mobileye/11/data,/mobileye/12/data,/mobileye/13/data,/mobileye/14/data,/mobileye/15/data,/mobileye/16/data,/mobileye/17/data,/mobileye/18/data,/mobileye/19/data,/mobileye/20/data,/mobileye/21/data,/mobileye/22/data,/mobileye/23/data,/mobileye/24/data,/mobileye/25/data,/mobileye/26/data,/mobileye/27/data,/mobileye/28/data,/mobileye/29/data,/mobileye/30/data,/mobileye/31/data,/mobileye/32/data,/mobileye/33/data,/mobileye/34/data,/mobileye/35/data,/vehicle/acceleration/accel/linear/y,/vehicle/acceleration/accel/linear/x,/vehicle/acceleration/accel/linear/z,/vehicle/acceleration/accel/angular/y,/vehicle/acceleration/accel/angular/x,/vehicle/acceleration/accel/angular/z,/vehicle/analog/back_signal/data,/vehicle/analog/brake_signal/data,/vehicle/analog/speed_pulse/data,/vehicle/analog/turn_signal/data,/vehicle/extracted_can/brake_pedal_hydraulic/data,/vehicle/extracted_can/gas_pedal_position/data,/vehicle/extracted_can/headlight_state/data,/vehicle/extracted_can/seat_belt_state/data,/vehicle/extracted_can/speed/data,/vehicle/extracted_can/steering_angle/data,/vehicle/gnss/altitude,/vehicle/gnss/latitude,/vehicle/gnss/longitude,/vehicle/gnss/position_covariance,/vehicle/gnss/position_covariance_type,/vehicle/gnss/status
2017-01-22 08:39:58.019999980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5640000104904175,0.0,,,,-48.0,,,,,,
2017-01-22 08:39:58.029999971,1.0,-4.400000095367432,2.200000047683716,-11.100000381469727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-22 08:39:58.039999961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.527999997138977,0.0,,False,,-49.5,,,,,,
2017-01-22 08:39:58.049999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,14.0,0.0,,,,,,,,,,,,
2017-01-22 08:39:58.059999942,,,,,2.0,2.0,-1.7400000095367432,0.9399999976158142,0.010601043701171875,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37.1875,-2048.0,250.0,0.0,8.0,37.1875,3.6875,0.0,0.0,10.125,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,0.11999999731779099,-5.739999771118164,,,,,,,,,,,,0.0,,,,-51.0,,,,,,
2017-01-22 08:39:58.069999933,1.0,-5.099999904632568,0.6000000238418579,-13.100000381469727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-22 08:39:58.079999923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.492000013589859,0.0,,,,-54.0,,,,,,
2017-01-22 08:39:58.099999904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.148,-0.02,1.023,0.0,0.0,0.0,False,True,12.0,0.0,0.4440000057220459,,,,,-55.5,,,,,,
2017-01-22 08:39:58.119999885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3959999978542328,0.0,2.0,,,-57.0,,,,,,
2017-01-22 08:39:58.140000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36000001430511475,0.0,,,,-58.5,,,,,,
2017-01-22 08:39:58.150000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,11.0,0.0,,,,,,,,,,,,
2017-01-22 08:39:58.160000085,,,,,2.0,2.0,-1.7599999904632568,0.9399999976158142,0.009828567504882812,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37.5,-2048.0,250.0,0.0,8.0,37.5,3.75,0.0,0.0,9.9375,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,15.270000457763672,-5.760000228881836,,,,,,,,,,,0.3240000009536743,0.0,,,,-61.5,,,,,,
2017-01-22 08:39:58.180000066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-64.5,,,,,,
2017-01-22 08:39:58.200000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.129,0.027,1.0,0.0,0.0,0.0,False,True,12.0,0.0,0.30000001192092896,0.0,,,,-64.5,,,,,,
2017-01-22 08:39:58.220000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2879999876022339,0.0,,,,-67.5,,,,,,
2017-01-22 08:39:58.240000009,,,,,2.0,2.0,-1.7599999904632568,0.9599999785423279,0.00855255126953125,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.25,-2048.0,250.0,0.0,8.0,38.25,3.875,0.0,0.0,10.0625,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,15.149999618530273,-5.869999885559082,,,,,,,,,,,0.2879999876022339,,,,,-70.5,,,,,,
2017-01-22 08:39:58.250000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,11.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:58.259999990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2879999876022339,0.0,,,,-72.0,,,,,,
2017-01-22 08:39:58.279999971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-75.0,,,,,,
2017-01-22 08:39:58.299999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09,-0.027,1.09,0.0,0.0,0.0,False,True,11.0,2.0,0.2879999876022339,0.0,,,8.0,-75.0,,,,,,
2017-01-22 08:39:58.319999933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-78.0,,,,,,
2017-01-22 08:39:58.339999914,,,,,2.0,2.0,-1.7999999523162842,0.9599999785423279,0.0063877105712890625,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40.125,-2048.0,250.0,0.0,8.0,40.125,4.25,0.0,0.0,10.25,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,15.029999732971191,-6.099999904632568,,,,,,,,,,,0.31200000643730164,0.0,,False,,-79.5,,,,,,
2017-01-22 08:39:58.349999904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,11.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:58.359999895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-81.0,,,,,,
2017-01-22 08:39:58.380000114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.0,,,,,,
2017-01-22 08:39:58.400000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.102,0.008,0.996,0.0,0.0,0.0,False,True,11.0,2.0,0.31200000643730164,0.0,,,,-85.5,,,,,,
2017-01-22 08:39:58.420000076,,,,,2.0,2.0,-1.7999999523162842,0.9599999785423279,0.0058040618896484375,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.5,-2048.0,250.0,0.0,8.0,41.5,4.5,0.0,0.0,10.5,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,15.029999732971191,-6.230000019073486,,,,,,,,,,,0.31200000643730164,0.0,,,,-85.5,,,,,,
2017-01-22 08:39:58.440000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-87.0,,,,,,
2017-01-22 08:39:58.450000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,9.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:58.460000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-87.0,,,,,,
2017-01-22 08:39:58.480000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-88.5,,,,,,
2017-01-22 08:39:58.500000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.137,0.027,1.008,0.0,0.0,0.0,False,True,9.0,2.0,,,,,,-90.0,,,,,,
2017-01-22 08:39:58.519999980,,,,,2.0,2.0,-1.8200000524520874,0.9599999785423279,0.0054264068603515625,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.625,-2048.0,250.0,0.0,8.0,41.625,4.5625,0.0,0.0,10.375,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,14.850000381469727,-6.329999923706055,,,,,,,,,,,0.31200000643730164,0.0,,,,-90.0,,,,,,
2017-01-22 08:39:58.539999961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-91.5,,,,,,
2017-01-22 08:39:58.549999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,9.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:58.559999942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-91.5,,,,,,
2017-01-22 08:39:58.579999923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3240000009536743,0.0,,,,-93.0,,,,,,
2017-01-22 08:39:58.599999904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.156,-0.043,1.035,0.0,0.0,0.0,False,True,9.0,0.0,,0.0,,,,-94.5,,,,,,
2017-01-22 08:39:58.619999885,,,,,2.0,2.0,-1.840000033378601,0.9599999785423279,0.0072574615478515625,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42.5625,-2048.0,250.0,0.0,8.0,42.5625,4.8125,0.0,0.0,10.3125,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,14.279999732971191,-6.539999961853027,,,,,,,,,,,0.335999995470047,0.0,,,,-94.5,,,,,,
2017-01-22 08:39:58.640000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335999995470047,,,False,,-96.0,,,,,,
2017-01-22 08:39:58.650000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,8.0,0.0,,,,,,,,,,,,
2017-01-22 08:39:58.660000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335999995470047,0.0,,,,-99.0,,,,,,
2017-01-22 08:39:58.680000066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335999995470047,0.0,,,,-99.0,,,,,,
2017-01-22 08:39:58.700000047,,,,,2.0,2.0,-1.8600000143051147,0.9599999785423279,0.0061855316162109375,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,44.5625,-2048.0,250.0,0.0,8.0,44.5625,5.375,0.0,0.0,10.75,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,14.9399995803833,-6.929999828338623,-0.117,-0.07,1.023,0.0,0.0,0.0,False,True,8.0,0.0,,0.0,,,,-102.0,,,,,,
2017-01-22 08:39:58.720000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335999995470047,0.0,,,,-105.0,,,,,,
2017-01-22 08:39:58.740000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335999995470047,0.0,,,,-106.5,,,,,,
2017-01-22 08:39:58.750000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,7.0,0.0,,,,,,,,,,,,
2017-01-22 08:39:58.759999990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335999995470047,,,,,-109.5,,,,,,
2017-01-22 08:39:58.779999971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335999995470047,0.0,,,,-111.0,,,,,,
2017-01-22 08:39:58.799999952,,,,,2.0,2.0,-1.8799999952316284,0.9599999785423279,0.00571441650390625,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45.375,-2048.0,250.0,0.0,8.0,45.375,5.625,0.0,0.0,10.875,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,14.970000267028809,-7.019999980926514,-0.078,0.035,1.059,0.0,0.0,0.0,False,True,8.0,0.0,0.31200000643730164,0.0,,,6.0,-115.5,,,,,,
2017-01-22 08:39:58.819999933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-118.5,,,,,,
2017-01-22 08:39:58.839999914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31200000643730164,0.0,,,,-120.0,,,,,,
2017-01-22 08:39:58.849999904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,8.0,0.0,,,,,,,,,,,,
2017-01-22 08:39:58.859999895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2879999876022339,0.0,,,,-124.5,,,,,,
2017-01-22 08:39:58.880000114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2879999876022339,0.0,,,,-127.5,,,,,,
2017-01-22 08:39:58.900000095,,,,,2.0,2.0,-1.8799999952316284,0.9599999785423279,0.00533294677734375,0.0,-0.12484607845544815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46.1875,-2048.0,250.0,0.0,8.0,46.1875,5.8125,0.0,0.0,10.9375,0.0,3.0,0.0,-1.0,1.399999976158142,254.0,2.0,-2048.0,14.970000267028809,-7.199999809265137,-0.152,-0.059,1.008,0.0,0.0,0.0,False,True,7.0,0.0,0.2639999985694885,,,,,-127.5,,,,,,
2017-01-22 08:39:58.920000076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-129.0,,,,,,
2017-01-22 08:39:58.940000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25200000405311584,0.0,,False,,-130.5,,,,,,
2017-01-22 08:39:58.950000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,7.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:58.960000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23999999463558197,0.0,,,,-130.5,,,,,,
2017-01-22 08:39:58.980000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2280000001192093,0.0,,,,-130.5,,,,,,
2017-01-22 08:39:59.000000000,,,,,2.0,2.0,-1.899999976158142,0.9599999785423279,0.0056591033935546875,0.0,-0.12484607845544815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,-0.109,0.031,1.031,0.0,0.0,0.0,False,True,7.0,2.0,0.2160000056028366,0.0,,,,-130.5,0.0,34.97381,137.15401833333334,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"{'status': 0, 'service': 0}"
2017-01-22 08:39:59.019999980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2160000056028366,0.0,,,,-130.5,,,,,,
2017-01-22 08:39:59.039999961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-132.0,,,,,,
2017-01-22 08:39:59.049999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,7.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:59.059999942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19200000166893005,0.0,,,,-132.0,,,,,,
2017-01-22 08:39:59.079999923,,,,,2.0,2.0,-1.9199999570846558,0.9599999785423279,0.0053882598876953125,0.0,-0.12484607845544815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19200000166893005,0.0,,,,-133.5,,,,,,
2017-01-22 08:39:59.099999904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.094,-0.02,0.984,0.0,0.0,0.0,False,True,7.0,2.0,0.1679999977350235,0.0,,,,-135.0,,,,,,
2017-01-22 08:39:59.119999885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15600000321865082,0.0,2.0,,,-135.0,,,,,,
2017-01-22 08:39:59.140000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-138.0,,,,,,
2017-01-22 08:39:59.150000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,7.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:59.160000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14399999380111694,,,,,-139.5,,,,,,
2017-01-22 08:39:59.180000066,,,,,2.0,2.0,-1.9199999570846558,0.9599999785423279,0.0051250457763671875,0.0,-0.12484607845544815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13199999928474426,0.0,,,,-141.0,,,,,,
2017-01-22 08:39:59.200000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.102,-0.012,1.047,0.0,0.0,0.0,False,True,5.0,2.0,0.11999999731779099,0.0,,,,-142.5,,,,,,
2017-01-22 08:39:59.220000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11999999731779099,0.0,,,,-144.0,,,,,,
2017-01-22 08:39:59.240000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11999999731779099,0.0,,False,,-145.5,,,,,,
2017-01-22 08:39:59.250000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,5.0,2.0,,,,,,,,,,,,
2017-01-22 08:39:59.259999990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-148.5,,,,,,
2017-01-22 08:39:59.279999971,,,,,2.0,2.0,-1.940000057220459,0.9599999785423279,0.004978179931640625,0.0,-0.12484607845544815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11999999731779099,0.0,,,,-148.5,,,,,,
2017-01-22 08:39:59.299999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.078,-0.027,1.012,0.0,0.0,0.0,False,True,5.0,0.0,0.11999999731779099,,,,3.0,-151.5,,,,,,
2017-01-22 08:39:59.319999933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1080000028014183,0.0,,,,-154.5,,,,,,
2017-01-22 08:39:59.339999914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09600000083446503,0.0,,,,-154.5,,,,,,
2017-01-22 08:39:59.349999904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,4.0,0.0,,,,,,,,,,,,
